"";"rp.object@id";"score";"percentile"
"1";153;0,0385046684194194;56
"2";182;0,0386295079973241;57
"3";198;0,0533603470107301;74
"4";199;0,00913245758073344;0
"5";205;0,0287296597258283;39
"6";206;0,0276308108664431;37
"7";213;0,0159961685823755;13
"8";218;0,0213921830971639;26
"9";219;0,0444925683441009;65
"10";220;0,445216275679457;97
"11";224;0,0689331432259968;84
"12";227;0,0877691760295678;90
"13";230;0,193303786539759;96
"14";233;0,0126765188834154;4
"15";235;0,0599739155571042;79
"16";238;0,0271162555338801;36
"17";243;0,0625285115887315;80
"18";245;0,0308406819517931;43
"19";246;0,0394831289754661;58
"20";247;0,0671488972817892;83
"21";248;0,0440598185339565;64
"22";255;0,146451706017509;96
"23";256;0,0216959091001237;26
"24";257;0,0451054357165468;66
"25";259;0,116202486781239;95
"26";266;0,0194751059214661;21
"27";268;0,0330730234360503;46
"28";270;0,0641268403350279;82
"29";271;0,0152818828680898;11
"30";272;0,026299691864826;34
"31";280;0,0436773071543186;64
"32";281;0,0571919709244797;77
"33";284;0,0440787475615062;65
"34";285;0,0276170765519425;37
"35";286;0,0742678373985637;86
"36";287;0,0270862045574689;36
"37";288;0,0480158784737329;69
"38";289;0,0229830322933771;28
"39";291;0,0467104398723173;68
"40";293;0,0281590014923348;38
"41";294;0,0153338806787083;12
"42";296;0,0147067141032658;10
"43";297;0,0404574973061563;60
"44";298;0,027084017515052;35
"45";299;0,0454722959033304;67
"46";301;0,0264226527693961;35
"47";305;0,0434404921742087;63
"48";306;0,0292646391496966;40
"49";308;0,0326535659724065;45
"50";309;0,0113816416306838;2
"51";311;0,0306526134572112;43
"52";312;0,0409765058625212;60
"53";320;0,0383179772547589;56
"54";322;0,0338330448464548;48
"55";323;0,0465966455034837;68
"56";324;0,0429260732881423;63
"57";325;0,0249349399713384;32
"58";326;0,0569938486020862;77
"59";327;0,0258725597518701;34
"60";330;0,0425947539651937;62
"61";332;0,0323085811591559;44
"62";336;0,0170613128180178;15
"63";339;0,0544591030864977;75
"64";341;0,0473245259069014;69
"65";342;0,0196264874617365;22
"66";346;0,0586806973851785;78
"67";348;0,0166561758803138;15
"68";349;0,0707174333400387;84
"69";356;0,0184231891990513;19
"70";358;0,0436095509428843;64
"71";361;0,0428767131832266;63
"72";362;0,0413542798197971;61
"73";366;0,0278155929496926;37
"74";368;0,0803399735070983;88
"75";369;0,0221747934200041;27
"76";372;0,0233289241622575;28
"77";375;0,0417224280615085;62
"78";377;0,0592350880775002;79
"79";383;0,0281661450512025;39
"80";384;0,0201513386570858;22
"81";385;0,0632525161334923;82
"82";388;1;99
"83";389;0,112550516740485;95
"84";394;0,0301142486008386;41
"85";395;0,0411849224282174;61
"86";396;0,0334056138393969;47
"87";401;0,0392636229368696;58
"88";402;0,0591202654444783;79
"89";408;0,0371920753434163;54
"90";409;0,0358056113036956;52
"91";412;0,0187137890490381;19
"92";415;0,0454644537384001;66
"93";416;0,0923892940617911;92
"94";418;0,0491720442180212;71
"95";421;0,0161506494073544;13
"96";426;0,0198077250548515;22
"97";428;0,0111881955847473;2
"98";429;0,0186407589855866;19
"99";432;1;99
"100";434;0,0169740923189199;15
"101";436;0,0799231019333885;88
"102";439;0,0416255394136037;62
"103";443;0,0175360335705163;16
"104";449;0,0453756773593938;66
"105";451;0,0249070966992423;32
"106";452;0,0364484029522344;53
"107";455;0,0401255455910628;60
"108";457;0,0959588956878229;92
"109";459;0,0392683364599073;58
"110";460;0,0240841594194085;30
"111";461;0,0560763885965035;76
"112";464;0,0341913985687932;49
"113";465;0,0308227489836685;43
"114";468;0,0471704614386607;68
"115";473;0,0603552205224702;80
"116";474;0,0176090636339678;17
"117";476;0,0212721218755702;25
"118";478;0,0812527020335616;88
"119";490;0,0440868002438884;65
"120";491;0,0917192921003516;91
"121";492;0,0235198868819558;29
"122";494;0,0355244964344581;51
"123";496;0,0138018204301729;8
"124";498;0,0556858245344835;76
"125";499;0,0242656020721155;31
"126";501;0,038813831620345;57
"127";502;0,0111685823754789;1
"128";504;0,0147322568874293;10
"129";513;0,08229790113742;88
"130";514;0,0257495216575676;34
"131";519;0,0288352342279545;39
"132";520;0,0498934033186907;71
"133";523;0,0428443901777235;63
"134";525;0,0207170224411604;23
"135";527;0,0368819636444158;53
"136";529;0,050866887926025;72
"137";530;0,0380190736608361;55
"138";531;0,104427364058115;94
"139";534;0,0395937052163106;58
"140";536;0,101220030731963;93
"141";537;0,034665569636834;50
"142";538;0,0997779953686803;93
"143";541;0,0590352145016896;78
"144";544;0,0156718664477285;12
"145";547;0,0173527235500416;16
"146";549;0,00760536398467433;0
"147";551;0,0968018862048536;93
"148";552;0,0384226371755107;56
"149";553;0,0162529647874475;14
"150";555;0,0210976356551069;24
"151";556;0,0123463378540007;4
"152";561;0,0296806192955618;41
"153";566;0,478730455260409;98
"154";568;0,0501515113593658;71
"155";570;0,0111754241926656;2
"156";573;0,0159022076263456;13
"157";575;0,0839511796222608;89
"158";577;0,0212721218755702;25
"159";580;0,0752236027911107;86
"160";583;0,0341177658016738;48
"161";589;0,114062351076533;95
"162";594;0,0137871738733808;8
"163";595;0,0503124956142198;71
"164";596;0,0415709529579261;62
"165";599;0,0136019886881956;7
"166";600;0,0732632777464945;86
"167";601;0,027342400397956;36
"168";606;0,0242680776014109;31
"169";607;0,0136362484542561;7
"170";609;0,0437910618188396;64
"171";610;0,0326216907826103;45
"172";615;0,038359078838006;56
"173";616;0,0113993796752417;2
"174";621;0,0409993185472113;61
"175";623;0,0541568351133568;74
"176";624;0,0273031583855339;36
"177";625;0,0757497161943689;87
"178";626;0,0263843783575584;35
"179";627;0,0276755107387291;37
"180";629;0,0592666316013809;79
"181";632;0,0270918222546575;36
"182";634;0,0372475271996345;54
"183";637;0,0401904847671131;60
"184";645;0,0449622850187984;65
"185";646;0,0331624399440491;46
"186";647;0,0102627257799672;1
"187";649;0,0177123045111551;17
"188";650;0,0449394306204651;65
"189";651;0,0212917350848385;25
"190";653;0,0542909893673678;75
"191";657;0,0630061069553407;81
"192";662;0,0526757068318371;74
"193";667;0,0630390211978804;81
"194";669;0,0135764459040321;7
"195";670;0,0608825236436431;80
"196";675;0,0127294796164528;5
"197";680;0,0178480204342273;18
"198";683;0,0353847689843858;51
"199";684;0,0996659418075179;93
"200";685;0,0457275717045832;67
"201";688;0,259767084494723;97
"202";691;0,0171402724563644;16
"203";692;0,0189868106917915;20
"204";694;0,0674471005830962;83
"205";695;0,0849698371405435;90
"206";696;0,0340864400251373;48
"207";697;0,139799892261146;96
"208";698;0,0742737712128454;86
"209";700;0,0514803899095087;72
"210";703;0,103348461374098;94
"211";704;0,0883416292803266;91
"212";705;0,0241034841417983;31
"213";707;0,0373759713041322;54
"214";711;0,0294781974092319;41
"215";712;0,0173120780879402;16
"216";713;0,0137552453931764;8
"217";720;0,0632303475348203;81
"218";721;0,0215102677937927;26
"219";724;0,0205462888892008;23
"220";726;0,0481749899029593;69
"221";728;0,0403967096122269;60
"222";730;0,0321045000834273;44
"223";731;0,0387039571043402;57
"224";732;0,0178040885607935;18
"225";734;0,0208381534032875;24
"226";741;0,07171787297812;85
"227";743;0,0710743971648936;85
"228";745;0,0451049597131973;66
"229";746;0,0989711676317956;93
"230";753;0,0400549528518877;59
"231";754;0,0953715830237372;92
"232";756;0,0328234690313234;45
"233";758;0,0534397635499168;74
"234";766;0,104974492448216;94
"235";772;0,240642059867997;97
"236";775;0,0674354590366168;83
"237";777;0,0159154351395731;13
"238";778;0,0486730203952426;70
"239";779;0,109399536125673;94
"240";780;0,0176760627622697;17
"241";785;0,0128744754606824;5
"242";787;0,0130856595511768;6
"243";789;0,0145881732854913;9
"244";790;0,0404642884432156;60
"245";791;0,0738744649964457;86
"246";792;0,0476209843796051;69
"247";793;0,0516622482579088;73
"248";794;0,0382168758586383;55
"249";795;0,0563004641519967;76
"250";796;0,0294091258535703;40
"251";799;0,0920763803002289;91
"252";800;0,0390349400493079;57
"253";801;0,0338259012875871;48
"254";807;0,0108118956394818;1
"255";809;0,0579732369943098;78
"256";810;0,0234145735774088;29
"257";811;0,0754419892828;87
"258";813;0,0304362038557441;42
"259";814;0,0249529259586731;33
"260";818;0,0434341439034926;63
"261";819;0,00968117131910235;1
"262";827;0,0632434560891999;81
"263";828;0,0151437288410468;11
"264";832;0,478730455260409;98
"265";833;0,0834795827148401;89
"266";835;0,070538495516798;84
"267";836;0,0134231891990513;6
"268";840;0,0123257617223134;4
"269";841;0,0490697207697874;70
"270";842;0,131287371439153;95
"271";846;0,0325040622071273;44
"272";848;0,0626889496677519;81
"273";849;0,0647491674051727;82
"274";851;0,0412953711905902;61
"275";854;0,0213305241549869;25
"276";855;0,0716886880718101;85
"277";861;0,0305649898561776;42
"278";868;0,135369613821929;95
"279";870;0,0374975829477745;54
"280";871;1;99
"281";872;0,00966794380587484;0
"282";874;0,0334336655610602;47
"283";876;0,0762102761426038;87
"284";877;0,0923258742386678;92
"285";881;0,0648263265183555;83
"286";893;0,0359182003252884;52
"287";895;0,0202860386385291;23
"288";896;0,0354612024133097;51
"289";902;0,0251209734638853;33
"290";903;1;99
"291";904;0,449598935590853;98
"292";905;0,0296522914434792;41
"293";906;0,0562180933512351;76
"294";907;0,0184487319832147;19
"295";910;0,0188843276774311;20
"296";912;0,0356979901041204;52
"297";916;0,0237657868596566;30
"298";919;0,0145754018934096;9
"299";922;1;99
"300";923;0,0146269435828823;9
"301";925;0,0140664213748505;8
"302";926;0,0570759863929113;77
"303";927;0,0495657326336154;71
"304";930;0,057924755216526;77
"305";934;0,0337142022869992;47
"306";935;0,167610072411963;96
"307";938;0,0511828798095248;72
"308";945;0,0336832289322711;47
"309";948;0,0718806593848465;85
"310";949;0,0354715357014208;51
"311";954;0,101185162885981;93
"312";955;0,018250319284802;18
"313";956;0,137077955883742;95
"314";960;0,0508166849716075;72
"315";968;0,0745120599226047;86
"316";971;0,0281227067242393;38
"317";972;0,0477824315016552;69
"318";975;0,0873360354840032;90
"319";976;0,0771283603974978;87
"320";977;0,0280336188573736;38
"321";985;0,0112156135336212;2
"322";987;0,0348463378540007;50
"323";994;0,0703765144212837;84
"324";997;0,0603865917485161;80
"325";1001;0,650463027353956;98
"326";1003;0,0400141608072643;59
"327";1004;0,0595277294968283;79
"328";1005;0,0522224877682149;73
"329";1008;0,0465253938625586;67
"330";1010;0,0342746944768018;49
"331";1011;0,0765825110397845;87
"332";1016;0,0132124612297026;6
"333";1020;0,0487298987021209;70
"334";1027;0,0381667126686284;55
"335";1031;0,0134334320426274;7
"336";1036;0,054428593649858;75
"337";1038;0,0661044180059672;83
"338";1040;0,0240950556467798;30
"339";1045;0,0225626406373533;27
"340";1047;0,0237542395875729;29
"341";1051;0,0773825269766049;88
"342";1052;0,0241478191171678;31
"343";1062;0,229909744271962;97
"344";1065;0,236459163865178;97
"345";1070;0,0561483036971543;76
"346";1071;0,0226405359930264;27
"347";1080;0,0833920236543092;89
"348";1081;0,0522972276410974;74
"349";1091;0,023666872505953;29
"350";1092;0,0548096696123516;75
"351";1100;0,027559802550224;37
"352";1101;0,0512882599874937;72
"353";1105;0,0143627987593505;9
"354";1112;0,0287740180920258;39
"355";1113;0,0279239392649354;38
"356";1114;0,0512491934062815;72
"357";1118;0,478730455260409;98
"358";1119;0,0132193030468893;6
"359";1120;0,0335486303110824;47
"360";1122;0,0963314784437556;92
"361";1127;0,023962831194632;30
"362";1132;0,012465334792921;4
"363";1134;0,0394251407737998;58
"364";1147;0,0399519201530696;59
"365";1150;0,0239863015514356;30
"366";1153;0,0585953448563394;78
"367";1154;0,0263579233311034;35
"368";1157;0,012772616201735;5
"369";1158;0,0330851305286171;46
"370";1162;0,413865252295694;97
"371";1163;0,0470344741819838;68
"372";1164;0,0148786717752235;10
"373";1167;0,0244890484143358;32
"374";1169;0,0444600164983307;65
"375";1171;0,00909961685823755;0
"376";1172;0,025319386162298;33
"377";1174;0,0563711096391839;76
"378";1181;0,0161550001013603;13
"379";1184;0,0681571860928849;83
"380";1192;0,0354598999340379;51
"381";1194;0,0352308986600174;50
"382";1197;0,0238428713332928;30
"383";1199;0,0340465703588309;48
"384";1200;0,0333825008537652;46
"385";1207;0,023150428753877;28
"386";1209;0,0171975916803503;16
"387";1211;0,0556302546146791;75
"388";1212;0,0627613029565803;81
"389";1214;0,0616814399237771;80
"390";1218;0,0115732125119098;3
"391";1220;0,0378857319068047;55
"392";1223;0,0177089034847656;17
"393";1255;0,0367806033897988;53
"394";1257;0,0797778445602867;88
"395";1262;0,0278396660101641;38
"396";1263;0,0251801678525816;33
"397";1267;0,0303004902717546;42
"398";1269;0,046534097259901;67
"399";1270;0,0119695817875895;3
"400";1271;0,021271767114679;24
"401";1274;0,0202080419226013;23
"402";1277;0,0301892680542106;41
"403";1280;0,0169613209268382;15
"404";1282;0,0163925378580551;14
"405";1283;0,0380782657104496;55
"406";1290;0,00911923006750593;0
"407";1291;0,0113669950738916;2
"408";1292;0,0841530561710055;89
"409";1294;0,0188148530198339;20
"410";1300;0,023283519954851;28
"411";1303;0,024301273084798;32
"412";1305;0,0164719536175475;14
"413";1306;0,0461081342384024;67
"414";1308;0,016360153256705;14
"415";1309;0,0451470140828378;66
"416";1312;0,0338020387445675;48
"417";1316;0,0243390804597701;32
"418";1321;0,0130665024630542;5
"419";1323;0,017662480488151;17
"420";1324;0,0645516832070639;82
"421";1331;0,0289187020585488;40
"422";1334;0,0164714974964017;14
"423";1335;0,0363481553213354;53
"424";1337;0,0147327130085751;10
"425";1343;0,0155916398061992;12
"426";1346;0,0191135593511072;20
"427";1349;0,0378750329420827;55
"428";1352;0,0191151249771939;21
"429";1353;0,0201929392446634;23
"430";1359;0,0186212471365728;19
"431";1365;0,0311988216480554;44
"432";1370;0,0350718800144087;50
"433";1374;0,0362861358291143;52
"434";1375;0,0180858115915587;18
"435";1376;0,0189799688746049;20
"436";1377;0,0125369458128079;4
"437";1378;0,0140066188246265;8
"438";1380;0,032828914026232;45
"439";1381;0,0132850351720084;6
"440";1383;0,0288438342557116;40
"441";1385;0,0213387662429808;25
"442";1392;0,0905172538575004;91
"443";1406;0,0195602992154716;22
"444";1407;0,0227276044517424;27
"445";1412;0,0193268158689615;21
"446";1414;0,0167957489509214;15
"447";1417;0,0287230260870108;39
"448";1419;0,0180524640677897;18
"449";1421;0,0149311257069878;11
"450";1422;0,0102234993614304;1
"451";1425;0,0123527235500416;4
"452";1428;0,0198906322852683;22
"453";1429;1;99
"454";1433;0,169637554323503;96
"455";1434;0,0190132863801446;20
"456";1437;0,0201678525816457;23
"457";1438;0,0314308730860455;44
"458";1439;0,0119759674836303;3
"459";1440;0,08321043888152;89
"460";1442;0,0151432727199011;11
"461";1448;0,0158258911515617;13
"462";1453;0,0891025882761682;91
"463";1456;0,0389703879914608;57
"464";1458;0,0130724320379493;5
"465";1464;0,0517002782355939;73
"466";1468;0,0848771055481867;90
"467";1473;0,0704187059231204;84
"468";1475;0,0301016214521962;41
"469";1477;0,0194202700237183;21
"470";1479;0,0248120858848828;32
"471";1481;0,0480806606600376;69
"472";1482;0,0220796215987787;27
"473";1483;0,0259773717130039;34
"474";1486;0,0369560864493815;53
"475";1489;0,0232303513146425;28
"476";1492;0,0260081290924203;34
"477";1495;0,0485220493640034;70
"478";1498;0,0345349217264926;49
"479";1501;0,0535190409152178;74
"480";1508;0,0117633643495712;3
"481";1511;0,0731008266139867;85
"482";1515;0,0634345061315743;82
"483";1519;0,0859024352400581;90
"484";1520;0,0303713839729165;42
"485";1567;0,0207930504290658;24
"486";1568;0,0397037283241681;59
"487";1570;0,0352902450890957;50
"488";1572;0,04210593978889;62
"489";1576;0,0151628859291695;11
"490";1578;0,0207564009000791;24
"491";1579;0,0183101218350261;18
"492";1581;0,029032240747758;40
"493";1582;0,0468377734209818;68
"494";1584;0,026317277869002;35
"495";1585;0,0342203421081482;49
"496";1586;0,0393463861950452;58
"497";1588;0,109388707890334;94
"498";1590;0,0520926519094518;73
"499";1591;0,0422956122332268;62
"500";1592;0,0303556279111835;42
"501";1593;0,0192223134464514;21
"502";1594;0,0155122240467068;12
"503";1596;0,059933448145009;79
"504";1597;0,0482525250999764;70
"505";1598;0,0346399738334604;49
"506";1599;0,0520785428917613;73
"507";1600;0,0330686466222865;45
"508";1606;0,0306751099758763;43
"509";1607;0,0233586281747201;29
"510";1608;0,0400805814024205;59
"511";1609;0,0363767389131374;53
"512";1610;0,0570331697534763;77
"513";1613;0,0586771613514908;78
"514";1615;0,0332415933364209;46
"515";1616;0,014600944677573;9
"516";1624;0,0153225283301912;12
"517";1625;0,0278085460729139;37
"518";1630;0,0220046095525023;26
"519";1631;0,0262750236264313;34
"520";1649;0,0213725698878956;25
"521";1650;0,0144417583976971;9
"522";1654;0,0152882685641306;11
"523";1657;0,0214833059660646;26
"524";1659;0,0241583122426034;31
"525";1664;0,0465293730322466;67
"526";1666;0,0373753853638911;54
"527";1670;0,0122865353037767;3
"528";1671;0,041195116540902;61
"529";1677;0,0130861156723226;6
"530";1678;0,0175620324758256;16
"531";1679;0,0382364890679067;56
"532";1681;0,0149110563765736;10
"533";1682;0,0309137120152446;43
"534";1684;0,0322087413083582;44
"535";1686;0,0136152162014231;7
"536";1688;0,0437988965766744;64
"537";1692;0,0284314071766179;39
"538";1694;0,0356393960800091;52
"539";1695;0,0356393960800091;52
"540";1699;0,0332035415272963;46
"541";1700;0,0228056011676701;27
"542";1701;0,087782743947953;90
"543";1703;0,025313456587403;33
